Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2KStarting kong_kong-database_1 ... [32mdone[0m[1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2KStarting kong_konga_1          ... [32mdone[0m[1B[2A[2KStarting kong_kong-migration_1 ... [32mdone[0m[2BStarting kong_kong_1           ... 
[4A[2KStarting kong_konga-prepare_1  ... [32mdone[0m[4B[1A[2KStarting kong_kong_1           ... [32mdone[0m[1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:211: in function 'connect'
[32mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:211: in function 'connect'
[32mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:527: in function 'query'
[32mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:279: in function 'init'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/db/init.lua:139: in function 'init_connector'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32mkong_1            |[0m 	init_by_lua:3: in main chunk
[33mkong_kong-migration_1 exited with code 1
[0m[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[35mkong_konga-prepare_1 exited with code 1
[0m[36;1mkong-migration_1  |[0m Error: missing password, required for connect
[36;1mkong-migration_1  |[0m 
[36;1mkong-migration_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[33;1mkong_1            |[0m 2020/07/23 12:37:08 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[33;1mkong_1            |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[33;1mkong_1            |[0m 2020/07/23 12:37:08 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/pgmoon/init.lua:271: missing password, required for connect
[33;1mkong_1            |[0m stack traceback:
[33;1mkong_1            |[0m 	[C]: in function 'assert'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:271: in function 'auth'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:211: in function 'connect'
[33;1mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:211: in function 'connect'
[33;1mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:527: in function 'query'
[33;1mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:279: in function 'init'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/db/init.lua:139: in function 'init_connector'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[33;1mkong_1            |[0m 	init_by_lua:3: in main chunk
[33;1mkong_1            |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/pgmoon/init.lua:271: missing password, required for connect
[33;1mkong_1            |[0m stack traceback:
[33;1mkong_1            |[0m 	[C]: in function 'assert'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:271: in function 'auth'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:211: in function 'connect'
[33;1mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:211: in function 'connect'
[33;1mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:527: in function 'query'
[33;1mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:279: in function 'init'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/db/init.lua:139: in function 'init_connector'
[33;1mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[33;1mkong_1            |[0m 	init_by_lua:3: in main chunk
[32mkong_kong_1 exited with code 1
[0m[32;1mkonga-prepare_1   |[0m [34mdebug: [39mPreparing database...
[32;1mkonga-prepare_1   |[0m Using postgres DB Adapter.
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[32;1mkonga-prepare_1   |[0m Failed to connect to DB error: password authentication failed for user "kong"
[32;1mkonga-prepare_1   |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[32;1mkonga-prepare_1   |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[32;1mkonga-prepare_1   |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[32;1mkonga-prepare_1   |[0m     at Socket.emit (events.js:310:20)
[32;1mkonga-prepare_1   |[0m     at addChunk (_stream_readable.js:286:12)
[32;1mkonga-prepare_1   |[0m     at readableAddChunk (_stream_readable.js:268:9)
[32;1mkonga-prepare_1   |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[32;1mkonga-prepare_1   |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[32;1mkonga-prepare_1   |[0m   length: 100,
[32;1mkonga-prepare_1   |[0m   severity: 'FATAL',
[32;1mkonga-prepare_1   |[0m   code: '28P01',
[32;1mkonga-prepare_1   |[0m   detail: undefined,
[32;1mkonga-prepare_1   |[0m   hint: undefined,
[32;1mkonga-prepare_1   |[0m   position: undefined,
[32;1mkonga-prepare_1   |[0m   internalPosition: undefined,
[32;1mkonga-prepare_1   |[0m   internalQuery: undefined,
[32;1mkonga-prepare_1   |[0m   where: undefined,
[32;1mkonga-prepare_1   |[0m   schema: undefined,
[32;1mkonga-prepare_1   |[0m   table: undefined,
[32;1mkonga-prepare_1   |[0m   column: undefined,
[32;1mkonga-prepare_1   |[0m   dataType: undefined,
[32;1mkonga-prepare_1   |[0m   constraint: undefined,
[32;1mkonga-prepare_1   |[0m   file: 'auth.c',
[32;1mkonga-prepare_1   |[0m   line: '308',
[32;1mkonga-prepare_1   |[0m   routine: 'auth_failed'
[32;1mkonga-prepare_1   |[0m }
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Error creating a connection to Postgresql using the following settings:
[34mkonga_1           |[0m  {
[34mkonga_1           |[0m   host: 'kong-database',
[34mkonga_1           |[0m   port: 5432,
[34mkonga_1           |[0m   schema: true,
[34mkonga_1           |[0m   ssl: false,
[34mkonga_1           |[0m   adapter: 'sails-postgresql',
[34mkonga_1           |[0m   user: 'kong',
[34mkonga_1           |[0m   password: '[redacted]',
[34mkonga_1           |[0m   database: 'konga_db',
[34mkonga_1           |[0m   poolSize: 10,
[34mkonga_1           |[0m   identity: 'postgres'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m * * *
[34mkonga_1           |[0m Complete error details:
[34mkonga_1           |[0m  error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[34mkonga_1           |[0m   length: 100,
[34mkonga_1           |[0m   severity: 'FATAL',
[34mkonga_1           |[0m   code: '28P01',
[34mkonga_1           |[0m   detail: undefined,
[34mkonga_1           |[0m   hint: undefined,
[34mkonga_1           |[0m   position: undefined,
[34mkonga_1           |[0m   internalPosition: undefined,
[34mkonga_1           |[0m   internalQuery: undefined,
[34mkonga_1           |[0m   where: undefined,
[34mkonga_1           |[0m   schema: undefined,
[34mkonga_1           |[0m   table: undefined,
[34mkonga_1           |[0m   column: undefined,
[34mkonga_1           |[0m   dataType: undefined,
[34mkonga_1           |[0m   constraint: undefined,
[34mkonga_1           |[0m   file: 'auth.c',
[34mkonga_1           |[0m   line: '308',
[34mkonga_1           |[0m   routine: 'auth_failed'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Troubleshooting tips:
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Is your Postgresql configuration correct?  Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10. To override default settings, specify the desired properties on the relevant Postgresql "connection" config object where the host/port/database/etc. are configured. If you're using Sails, this is generally located in `config/connections.js`, or wherever your environment-specific database configuration is set.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Do you have multiple Sails instances sharing the same Postgresql database? Each Sails instance may use up to the configured `poolSize` # of connections. Assuming all of the Sails instances are just copies of one another (a reasonable best practice) we can calculate the actual # of Postgresql connections used (C) by multiplying the configured `poolSize` (P) by the number of Sails instances (N). If the actual number of connections (C) exceeds the total # of **AVAILABLE** connections to your Postgresql database (V), then you have problems.  If this applies to you, try reducing your `poolSize` configuration. A reasonable `poolSize` setting would be V/N.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Are you using an SSL-enabled Postgresql host like Heroku? Make sure to set `ssl` to `true` (see http://stackoverflow.com/a/22177218/486547)
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m A hook (`orm`) failed to load!
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[34mkonga_1           |[0m error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23)
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Error creating a connection to Postgresql using the following settings:
[34mkonga_1           |[0m  {
[34mkonga_1           |[0m   host: 'kong-database',
[34mkonga_1           |[0m   port: 5432,
[34mkonga_1           |[0m   schema: true,
[34mkonga_1           |[0m   ssl: false,
[34mkonga_1           |[0m   adapter: 'sails-postgresql',
[34mkonga_1           |[0m   user: 'kong',
[34mkonga_1           |[0m   password: '[redacted]',
[34mkonga_1           |[0m   database: 'konga_db',
[34mkonga_1           |[0m   poolSize: 10,
[34mkonga_1           |[0m   identity: 'postgres'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m * * *
[34mkonga_1           |[0m Complete error details:
[34mkonga_1           |[0m  error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[34mkonga_1           |[0m   length: 100,
[34mkonga_1           |[0m   severity: 'FATAL',
[34mkonga_1           |[0m   code: '28P01',
[34mkonga_1           |[0m   detail: undefined,
[34mkonga_1           |[0m   hint: undefined,
[34mkonga_1           |[0m   position: undefined,
[34mkonga_1           |[0m   internalPosition: undefined,
[34mkonga_1           |[0m   internalQuery: undefined,
[34mkonga_1           |[0m   where: undefined,
[34mkonga_1           |[0m   schema: undefined,
[34mkonga_1           |[0m   table: undefined,
[34mkonga_1           |[0m   column: undefined,
[34mkonga_1           |[0m   dataType: undefined,
[34mkonga_1           |[0m   constraint: undefined,
[34mkonga_1           |[0m   file: 'auth.c',
[34mkonga_1           |[0m   line: '308',
[34mkonga_1           |[0m   routine: 'auth_failed'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Troubleshooting tips:
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Is your Postgresql configuration correct?  Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10. To override default settings, specify the desired properties on the relevant Postgresql "connection" config object where the host/port/database/etc. are configured. If you're using Sails, this is generally located in `config/connections.js`, or wherever your environment-specific database configuration is set.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Do you have multiple Sails instances sharing the same Postgresql database? Each Sails instance may use up to the configured `poolSize` # of connections. Assuming all of the Sails instances are just copies of one another (a reasonable best practice) we can calculate the actual # of Postgresql connections used (C) by multiplying the configured `poolSize` (P) by the number of Sails instances (N). If the actual number of connections (C) exceeds the total # of **AVAILABLE** connections to your Postgresql database (V), then you have problems.  If this applies to you, try reducing your `poolSize` configuration. A reasonable `poolSize` setting would be V/N.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Are you using an SSL-enabled Postgresql host like Heroku? Make sure to set `ssl` to `true` (see http://stackoverflow.com/a/22177218/486547)
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Error creating a connection to Postgresql using the following settings:
[34mkonga_1           |[0m  {
[34mkonga_1           |[0m   host: 'kong-database',
[34mkonga_1           |[0m   port: 5432,
[34mkonga_1           |[0m   schema: true,
[34mkonga_1           |[0m   ssl: false,
[34mkonga_1           |[0m   adapter: 'sails-postgresql',
[34mkonga_1           |[0m   user: 'kong',
[34mkonga_1           |[0m   password: '[redacted]',
[34mkonga_1           |[0m   database: 'konga_db',
[34mkonga_1           |[0m   poolSize: 10,
[34mkonga_1           |[0m   identity: 'postgres'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m * * *
[34mkonga_1           |[0m Complete error details:
[34mkonga_1           |[0m  error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[34mkonga_1           |[0m   length: 100,
[34mkonga_1           |[0m   severity: 'FATAL',
[34mkonga_1           |[0m   code: '28P01',
[34mkonga_1           |[0m   detail: undefined,
[34mkonga_1           |[0m   hint: undefined,
[34mkonga_1           |[0m   position: undefined,
[34mkonga_1           |[0m   internalPosition: undefined,
[34mkonga_1           |[0m   internalQuery: undefined,
[34mkonga_1           |[0m   where: undefined,
[34mkonga_1           |[0m   schema: undefined,
[34mkonga_1           |[0m   table: undefined,
[34mkonga_1           |[0m   column: undefined,
[34mkonga_1           |[0m   dataType: undefined,
[34mkonga_1           |[0m   constraint: undefined,
[34mkonga_1           |[0m   file: 'auth.c',
[34mkonga_1           |[0m   line: '308',
[34mkonga_1           |[0m   routine: 'auth_failed'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Troubleshooting tips:
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Is your Postgresql configuration correct?  Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10. To override default settings, specify the desired properties on the relevant Postgresql "connection" config object where the host/port/database/etc. are configured. If you're using Sails, this is generally located in `config/connections.js`, or wherever your environment-specific database configuration is set.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Do you have multiple Sails instances sharing the same Postgresql database? Each Sails instance may use up to the configured `poolSize` # of connections. Assuming all of the Sails instances are just copies of one another (a reasonable best practice) we can calculate the actual # of Postgresql connections used (C) by multiplying the configured `poolSize` (P) by the number of Sails instances (N). If the actual number of connections (C) exceeds the total # of **AVAILABLE** connections to your Postgresql database (V), then you have problems.  If this applies to you, try reducing your `poolSize` configuration. A reasonable `poolSize` setting would be V/N.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Are you using an SSL-enabled Postgresql host like Heroku? Make sure to set `ssl` to `true` (see http://stackoverflow.com/a/22177218/486547)
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Error creating a connection to Postgresql using the following settings:
[34mkonga_1           |[0m  {
[34mkonga_1           |[0m   host: 'kong-database',
[34mkonga_1           |[0m   port: 5432,
[34mkonga_1           |[0m   schema: true,
[34mkonga_1           |[0m   ssl: false,
[34mkonga_1           |[0m   adapter: 'sails-postgresql',
[34mkonga_1           |[0m   user: 'kong',
[34mkonga_1           |[0m   password: '[redacted]',
[34mkonga_1           |[0m   database: 'konga_db',
[34mkonga_1           |[0m   poolSize: 10,
[34mkonga_1           |[0m   identity: 'postgres'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m * * *
[34mkonga_1           |[0m Complete error details:
[34mkonga_1           |[0m  error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[34mkonga_1           |[0m   length: 100,
[34mkonga_1           |[0m   severity: 'FATAL',
[34mkonga_1           |[0m   code: '28P01',
[34mkonga_1           |[0m   detail: undefined,
[34mkonga_1           |[0m   hint: undefined,
[34mkonga_1           |[0m   position: undefined,
[34mkonga_1           |[0m   internalPosition: undefined,
[34mkonga_1           |[0m   internalQuery: undefined,
