Creating network "kong_kong-net" with the default driver
Found orphan containers (kong-database) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating kong_db_1 ... 
[1A[2KCreating kong_db_1 ... [32mdone[0m[1BCreating kong      ... 
Creating kong_kong-migrations_1 ... 
[2A[2KCreating kong                   ... [32mdone[0m[2B[1A[2KCreating kong_kong-migrations_1 ... [32mdone[0m[1BCreating konga                  ... 
[1A[2KCreating konga                  ... [32mdone[0m[1BAttaching to kong_db_1, kong, kong_kong-migrations_1, konga
[36mkong               |[0m 2020/07/23 11:35:59 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[34mkong_kong-migrations_1 exited with code 1
[0m[34;1mkong               |[0m 2020/07/23 11:36:11 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[34;1mkong               |[0m stack traceback:
[34;1mkong               |[0m 	[C]: in function 'assert'
[34;1mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[34;1mkong               |[0m 	init_by_lua:3: in main chunk
[34;1mkong               |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[34;1mkong               |[0m stack traceback:
[34;1mkong               |[0m 	[C]: in function 'assert'
[34;1mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[34;1mkong               |[0m 	init_by_lua:3: in main chunk
[35;1mkong exited with code 1
[0m[32;1mkong_db_1 exited with code 1
[0m[33mkong-migrations_1  |[0m Error: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[33mkong-migrations_1  |[0m 
[33mkong-migrations_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[33;1mkong_kong-migrations_1 exited with code 1
[0m[32mkong               |[0m 2020/07/23 11:36:13 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong               |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong               |[0m 2020/07/23 11:36:14 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[32mkong               |[0m stack traceback:
[32mkong               |[0m 	[C]: in function 'assert'
[32mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32mkong               |[0m 	init_by_lua:3: in main chunk
[32mkong               |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[32mkong               |[0m stack traceback:
[32mkong               |[0m 	[C]: in function 'assert'
[32mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32mkong               |[0m 	init_by_lua:3: in main chunk
[34;1mkong exited with code 1
[0m[35mkong-migrations_1  |[0m Error: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[35mkong-migrations_1  |[0m 
[35mkong-migrations_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[33mkong_kong-migrations_1 exited with code 1
[0m[34mkong               |[0m 2020/07/23 11:36:16 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[34mkong               |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[34mkong               |[0m 2020/07/23 11:36:16 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[34mkong               |[0m stack traceback:
[34mkong               |[0m 	[C]: in function 'assert'
[34mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[34mkong               |[0m 	init_by_lua:3: in main chunk
[34mkong               |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[34mkong               |[0m stack traceback:
[34mkong               |[0m 	[C]: in function 'assert'
[34mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[34mkong               |[0m 	init_by_lua:3: in main chunk
[32mkong exited with code 1
[0m[36mkong_db_1 exited with code 1
[0m[32;1mkong               |[0m 2020/07/23 11:36:20 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32;1mkong               |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32;1mkong               |[0m 2020/07/23 11:36:21 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[32;1mkong               |[0m stack traceback:
[32;1mkong               |[0m 	[C]: in function 'assert'
[32;1mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32;1mkong               |[0m 	init_by_lua:3: in main chunk
[32;1mkong               |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[32;1mkong               |[0m stack traceback:
[32;1mkong               |[0m 	[C]: in function 'assert'
[32;1mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32;1mkong               |[0m 	init_by_lua:3: in main chunk
[34mkong exited with code 1
[0m[36;1mkong-migrations_1  |[0m Error: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: Host is unreachable
[36;1mkong-migrations_1  |[0m 
[36;1mkong-migrations_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[35mkong_kong-migrations_1 exited with code 1
[0m[35;1mkong               |[0m 2020/07/23 11:36:28 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[35;1mkong               |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[35;1mkong               |[0m 2020/07/23 11:36:28 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[35;1mkong               |[0m stack traceback:
[35;1mkong               |[0m 	[C]: in function 'assert'
[35;1mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[35;1mkong               |[0m 	init_by_lua:3: in main chunk
[35;1mkong               |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[35;1mkong               |[0m stack traceback:
[35;1mkong               |[0m 	[C]: in function 'assert'
[35;1mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[35;1mkong               |[0m 	init_by_lua:3: in main chunk
[32;1mkong exited with code 1
[0m[34;1mkong-migrations_1  |[0m Error: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[34;1mkong-migrations_1  |[0m 
[34;1mkong-migrations_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[36;1mkong_kong-migrations_1 exited with code 1
[0m[33;1mkong_db_1 exited with code 1
[0m[33mkong               |[0m 2020/07/23 11:36:41 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[33mkong               |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[33mkong               |[0m 2020/07/23 11:36:42 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[33mkong               |[0m stack traceback:
[33mkong               |[0m 	[C]: in function 'assert'
[33mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[33mkong               |[0m 	init_by_lua:3: in main chunk
[33mkong               |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[33mkong               |[0m stack traceback:
[33mkong               |[0m 	[C]: in function 'assert'
[33mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[33mkong               |[0m 	init_by_lua:3: in main chunk
[35;1mkong exited with code 1
[0m[32mkong-migrations_1  |[0m Error: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[32mkong-migrations_1  |[0m 
[32mkong-migrations_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[34;1mkong_kong-migrations_1 exited with code 1
[0m[36mkong_db_1 exited with code 1
[0m[35mkonga exited with code 0
[0m[34mkong               |[0m 2020/07/23 11:37:08 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[34mkong               |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[34mkong               |[0m 2020/07/23 11:37:08 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[34mkong               |[0m stack traceback:
[34mkong               |[0m 	[C]: in function 'assert'
[34mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[34mkong               |[0m 	init_by_lua:3: in main chunk
[34mkong               |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: host or service not provided, or not known
[34mkong               |[0m stack traceback:
[34mkong               |[0m 	[C]: in function 'assert'
[34mkong               |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[34mkong               |[0m 	init_by_lua:3: in main chunk
[33mkong exited with code 1
[0m
